9040.0,sint-amandsberg,East Flanders,None,,,
4000.0,liège,Liège,None,,,
9506.0,grimminge,East Flanders,None,,,
5004.0,bouge,Namur,None,,,
1190.0,forest,Brussels,None,,,
4500.0,huy,Liège,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
9030.0,mariakerke,East Flanders,None,,,
8501.0,heule,West Flanders,None,,,
6792.0,halanzy,Luxembourg,None,,,
4032.0,liège chênée,Liège,None,,,
4051.0,vaux-sous-chèvremont,Liège,None,,,
1120.0,neder-over-heembeek (bru.),Brussels,None,,,
4030.0,liège,Liège,None,,,
9030.0,mariakerke,East Flanders,None,,,
4020.0,liège,Liège,None,,,
1653.0,dworp,Flemish Brabant,None,,,
4030.0,liège grivegnée,Liège,None,,,
4030.0,liège grivegnée,Liège,None,,,
4000.0,liège,Liège,None,,,
6792.0,halanzy,Luxembourg,None,,,
8434.0,westende,West Flanders,None,,,
2660.0,hoboken,Antwerp,None,,,
5000.0,namur,Namur,None,,,
4030.0,liège,Liège,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
8310.0,sint-kruis,West Flanders,None,,,
9041.0,oostakker,East Flanders,None,,,
4500.0,huy,Liège,None,,,
8793.0,sint-eloois-vijve,West Flanders,None,,,
4500.0,huy,Liège,None,,,
4000.0,liège,Liège,None,,,
4453.0,villers-saint-siméon,Liège,None,,,
1390.0,grez-doiceau,Walloon Brabant,None,,,
8200.0,sint-andries,West Flanders,None,,,
8310.0,sint-kruis,West Flanders,None,,,
1421.0,braine-l'alleud ophain-bois-seigneur-isaac,Walloon Brabant,None,,,
7021.0,havré,Hainaut,None,,,
1120.0,neder-over-heembeek,Brussels,None,,,
1461.0,haut-ittre,Walloon Brabant,None,,,
7090.0,braine-le-comte,Hainaut,None,,,
4500.0,huy,Liège,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
8310.0,sint-kruis,West Flanders,None,,,
6700.0,arlon,Luxembourg,None,,,
4432.0,alleur,Liège,None,,,
4030.0,liège grivegnée,Liège,None,,,
4000.0,liège,Liège,None,,,
4020.0,liège jupillesur-meuse,Liège,None,,,
4032.0,liège,Liège,None,,,
7972.0,quevaucamps,Hainaut,None,,,
4020.0,liège,Liège,None,,,
4020.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
7090.0,hennuyères,Hainaut,None,,,
8434.0,westende,West Flanders,None,,,
8501.0,heule,West Flanders,None,,,
4500.0,huy,Liège,None,,,
4360.0,oreye,Liège,None,,,
1390.0,grez-doiceau,Walloon Brabant,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
4500.0,huy,Liège,None,,,
4600.0,visé,Liège,None,,,
4020.0,liège,Liège,None,,,
4030.0,liège grivegnée,Liège,None,,,
5060.0,auvelais,Namur,None,,,
1120.0,neder-over-heembeek,Brussels,None,,,
5100.0,wépion,Namur,None,,,
8501.0,heule,West Flanders,None,,,
7012.0,flénu,Hainaut,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
4030.0,liège grivegnée,Liège,None,,,
4400.0,ivoz-ramet,Liège,None,,,
9982.0,sint-jan-in-eremo,East Flanders,None,,,
1341.0,céroux-mousty,Walloon Brabant,None,,,
4000.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
4030.0,liège,Liège,None,,,
4020.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
4500.0,huy,Liège,None,,,
4000.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
9041.0,oostakker,East Flanders,None,,,
1480.0,tubize,Walloon Brabant,None,,,
7034.0,mons - obourg,Hainaut,None,,,
4000.0,liège,Liège,None,,,
4020.0,liège,Liège,None,,,
1190.0,forest,Brussels,None,,,
2610.0,wilrijk,Antwerp,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
2610.0,wilrijk,Antwerp,None,,,
4020.0,liège,Liège,None,,,
2170.0,merksem,Antwerp,None,,,
4000.0,liège,Liège,None,,,
1120.0,neder-over-heembeek,Brussels,None,,,
6791.0,athus,Luxembourg,None,,,
2610.0,wilrijk,Antwerp,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
6700.0,arlon,Luxembourg,None,,,
1190.0,forest,Brussels,None,,,
4000.0,liège,Liège,None,,,
2610.0,wilrijk,Antwerp,None,,,
4020.0,liège,Liège,None,,,
7011.0,ghlin,Hainaut,None,,,
4000.0,liège,Liège,None,,,
4020.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
2610.0,wilrijk,Antwerp,None,,,
4000.0,liège,Liège,None,,,
7782.0,ploegsteert,Hainaut,None,,,
4400.0,ivoz-ramet,Liège,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
9401.0,pollare,East Flanders,None,,,
2610.0,wilrijk,Antwerp,None,,,
6040.0,jumet,Hainaut,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
1120.0,neder-over-heembeek,Brussels,None,,,
2170.0,merksem,Antwerp,None,,,
8200.0,sint-michiels,West Flanders,None,,,
6542.0,sars-la-buissière,Hainaut,None,,,
9401.0,pollare,East Flanders,None,,,
2170.0,merksem,Antwerp,None,,,
2223.0,schriek,Antwerp,None,,,
4052.0,beaufays,Liège,None,,,
2610.0,wilrijk,Antwerp,None,,,
8434.0,westende,West Flanders,None,,,
3472.0,kersbeek-miskom,Flemish Brabant,None,,,
2660.0,hoboken,Antwerp,None,,,
7530.0,gaurain-ramecroix,Hainaut,None,,,
2660.0,hoboken,Antwerp,None,,,
8200.0,sint-andries,West Flanders,None,,,
2610.0,wilrijk,Antwerp,None,,,
4053.0,embourg,Liège,None,,,
4031.0,liège,Liège,None,,,
4020.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
2243.0,pulle,Antwerp,None,,,
2610.0,wilrijk,Antwerp,None,,,
3201.0,langdorp,Flemish Brabant,None,,,
2610.0,wilrijk,Antwerp,None,,,
4000.0,liège,Liège,None,,,
2610.0,wilrijk,Antwerp,None,,,
4032.0,liège chênée,Liège,None,,,
4052.0,beaufays,Liège,None,,,
2170.0,merksem,Antwerp,None,,,
4300.0,oleye,Liège,None,,,
3510.0,kermt,Limburg,None,,,
4360.0,oreye,Liège,None,,,
2660.0,hoboken,Antwerp,None,,,
5000.0,namur,Namur,None,,,
4020.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
2223.0,schriek,Antwerp,None,,,
4000.0,liège,Liège,None,,,
6060.0,gilly,Hainaut,None,,,
5004.0,bouge,Namur,None,,,
4032.0,liège chênée,Liège,None,,,
1653.0,dworp,Flemish Brabant,None,,,
1653.0,dworp,Flemish Brabant,None,,,
3201.0,langdorp,Flemish Brabant,None,,,
2170.0,merksem,Antwerp,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
2610.0,wilrijk,Antwerp,None,,,
4102.0,ougrée,Liège,None,,,
2610.0,wilrijk,Antwerp,None,,,
1601.0,ruisbroek,Flemish Brabant,None,,,
2610.0,wilrijk,Antwerp,None,,,
2812.0,muizen,Antwerp,None,,,
4000.0,liège,Liège,None,,,
1190.0,forest,Brussels,None,,,
2610.0,wilrijk,Antwerp,None,,,
8211.0,aartrijke,West Flanders,None,,,
3201.0,langdorp,Flemish Brabant,None,,,
4020.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
2660.0,hoboken,Antwerp,None,,,
4000.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
1653.0,dworp,Flemish Brabant,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
8434.0,westende,West Flanders,None,,,
4020.0,liège,Liège,None,,,
2170.0,merksem,Antwerp,None,,,
4000.0,liège,Liège,None,,,
4032.0,chenee,Liège,None,,,
4654.0,charneux,Liège,None,,,
4000.0,liège,Liège,None,,,
2660.0,hoboken,Antwerp,None,,,
4000.0,liège,Liège,None,,,
2170.0,merksem,Antwerp,None,,,
4000.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
2660.0,hoboken,Antwerp,None,,,
1190.0,forest,Brussels,None,,,
5020.0,malonne,Namur,None,,,
3512.0,stevoort,Limburg,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
2660.0,hoboken,Antwerp,None,,,
2660.0,hoboken,Antwerp,None,,,
4000.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
2170.0,merksem,Antwerp,None,,,
2610.0,wilrijk,Antwerp,None,,,
2610.0,wilrijk,Antwerp,None,,,
8200.0,sint-michiels,West Flanders,None,,,
4683.0,vivegnis,Liège,None,,,
8434.0,westende,West Flanders,None,,,
2170.0,merksem,Antwerp,None,,,
2170.0,merksem,Antwerp,None,,,
4020.0,liège,Liège,None,,,
4030.0,liège,Liège,None,,,
9982.0,sint-jan-in-eremo,East Flanders,None,,,
1120.0,neder-over-heembeek,Brussels,None,,,
8501.0,heule,West Flanders,None,,,
4000.0,liège,Liège,None,,,
1702.0,grand-bigard,Flemish Brabant,None,,,
6700.0,arlon,Luxembourg,None,,,
2170.0,merksem,Antwerp,None,,,
1120.0,neder-over-heembeek (bru.),Brussels,None,,,
9930.0,zomergem,East Flanders,None,,,
8501.0,heule,West Flanders,None,,,
2660.0,hoboken,Antwerp,None,,,
6700.0,arlon,Luxembourg,None,,,
1341.0,céroux-mousty,Walloon Brabant,None,,,
6700.0,arlon,Luxembourg,None,,,
2610.0,wilrijk,Antwerp,None,,,
2660.0,hoboken,Antwerp,None,,,
8554.0,sint-denijs,West Flanders,None,,,
1120.0,neder-over-heembeek,Brussels,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
2170.0,merksem,Antwerp,None,,,
6700.0,arlon,Luxembourg,None,,,
2660.0,hoboken,Antwerp,None,,,
4342.0,hognoul,Liège,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
2660.0,hoboken,Antwerp,None,,,
4623.0,magnée,Liège,None,,,
8200.0,sint-michiels,West Flanders,None,,,
9930.0,zomergem,East Flanders,None,,,
7750.0,amougies,Hainaut,None,,,
9041.0,oostakker,East Flanders,None,,,
9041.0,oostakker,East Flanders,None,,,
9052.0,zwijnaarde,East Flanders,None,,,
2170.0,merksem,Antwerp,None,,,
6700.0,arlon,Luxembourg,None,,,
8434.0,lombardsijde,West Flanders,None,,,
9041.0,oostakker,East Flanders,None,,,
4000.0,liège,Liège,None,,,
9472.0,iddergem,East Flanders,None,,,
8310.0,sint-kruis,West Flanders,None,,,
2243.0,pulle,Antwerp,None,,,
2170.0,merksem,Antwerp,None,,,
2660.0,hoboken,Antwerp,None,,,
6700.0,arlon,Luxembourg,None,,,
2040.0,zandvliet,Antwerp,None,,,
2170.0,merksem,Antwerp,None,,,
5100.0,jambes,Namur,None,,,
4651.0,battice,Liège,None,,,
2660.0,hoboken,Antwerp,None,,,
4032.0,chenee,Liège,None,,,
2660.0,hoboken,Antwerp,None,,,
6224.0,wanfercée-baulet,Hainaut,None,,,
1190.0,forest,Brussels,None,,,
7332.0,sirault,Hainaut,None,,,
4000.0,liège,Liège,None,,,
9052.0,zwijnaarde,East Flanders,None,,,
2660.0,hoboken,Antwerp,None,,,
4000.0,liège,Liège,None,,,
2660.0,hoboken,Antwerp,None,,,
4000.0,liège,Liège,None,,,
2610.0,wilrijk,Antwerp,None,,,
2660.0,hoboken,Antwerp,None,,,
6700.0,arlon (stockem),Luxembourg,None,,,
6747.0,châtillon,Luxembourg,None,,,
9992.0,middelburg,East Flanders,None,,,
2660.0,hoboken,Antwerp,None,,,
1190.0,forest,Brussels,None,,,
4000.0,liège,Liège,None,,,
2170.0,merksem,Antwerp,None,,,
8501.0,heule,West Flanders,None,,,
9112.0,sinaai,East Flanders,None,,,
2242.0,pulderbos,Antwerp,None,,,
1190.0,forest,Brussels,None,,,
4500.0,huy,Liège,None,,,
8434.0,westende,West Flanders,None,,,
2610.0,wilrijk,Antwerp,None,,,
4500.0,huy,Liège,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
8434.0,westende,West Flanders,None,,,
6700.0,bonnert,Luxembourg,None,,,
6700.0,arlon,Luxembourg,None,,,
4000.0,liège,Liège,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
1390.0,grez-doiceau,Walloon Brabant,None,,,
8432.0,leffinge,West Flanders,None,,,
4020.0,jupille-sur-meuse,Liège,None,,,
2610.0,wilrijk,Antwerp,None,,,
6700.0,arlon (bonnert),Luxembourg,None,,,
9030.0,mariakerke,East Flanders,None,,,
3118.0,werchter,Flemish Brabant,None,,,
8434.0,westende,West Flanders,None,,,
5060.0,falisolle,Namur,None,,,
9308.0,hofstade,East Flanders,None,,,
1120.0,neder-over-heembeek,Brussels,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
6700.0,arlon (heinsch),Luxembourg,None,,,
1390.0,grez-doiceau,Walloon Brabant,None,,,
2812.0,muizen,Antwerp,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
4500.0,huy,Liège,None,,,
4000.0,liège,Liège,None,,,
4020.0,liège,Liège,None,,,
6700.0,arlon,Luxembourg,None,,,
1190.0,forest,Brussels,None,,,
6700.0,bonnert,Luxembourg,None,,,
4031.0,liège angleur,Liège,None,,,
6700.0,arlon,Luxembourg,None,,,
8200.0,sint-michiels,West Flanders,None,,,
4031.0,liège,Liège,None,,,
5032.0,corroy-le-château,Namur,None,,,
9041.0,oostakker,East Flanders,None,,,
2531.0,vremde,Antwerp,None,,,
4000.0,liège,Liège,None,,,
4683.0,vivegnis,Liège,None,,,
6700.0,arlon,Luxembourg,None,,,
6700.0,arlon (stockem),Luxembourg,None,,,
3051.0,sint-joris-weert,Flemish Brabant,None,,,
9041.0,oostakker,East Flanders,None,,,
2801.0,heffen,Antwerp,None,,,
1341.0,céroux-mousty,Walloon Brabant,None,,,
2170.0,merksem,Antwerp,None,,,
8793.0,sint-eloois-vijve,West Flanders,None,,,
2040.0,zandvliet,Antwerp,None,,,
8434.0,westende,West Flanders,None,,,
9041.0,oostakker,East Flanders,None,,,
8434.0,westende,West Flanders,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
4360.0,oreye,Liège,None,,,
4000.0,liège glain,Liège,None,,,
8434.0,westende,West Flanders,None,,,
9112.0,sinaai,East Flanders,None,,,
6700.0,arlon (bonnert),Luxembourg,None,,,
4000.0,liège,Liège,None,,,
4300.0,bleret,Liège,None,,,
6747.0,meix-le-tige,Luxembourg,None,,,
2660.0,hoboken,Antwerp,None,,,
1120.0,neder-over-heembeek,Brussels,None,,,
8434.0,westende,West Flanders,None,,,
6700.0,arlon,Luxembourg,None,,,
6700.0,arlon,Luxembourg,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
8501.0,bissegem,West Flanders,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
2040.0,zandvliet,Antwerp,None,,,
1120.0,neder-over-heembeek,Brussels,None,,,
1741.0,wambeek,Flemish Brabant,None,,,
1190.0,forest,Brussels,None,,,
4000.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
1370.0,jodoigne,Walloon Brabant,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
1440.0,braine-le-château wauthier-braine,Walloon Brabant,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
8793.0,sint-eloois-vijve,West Flanders,None,,,
8434.0,westende,West Flanders,None,,,
5100.0,jambes,Namur,None,,,
6700.0,arlon,Luxembourg,None,,,
4020.0,liège,Liège,None,,,
6700.0,arlon,Luxembourg,None,,,
1851.0,humbeek,Flemish Brabant,None,,,
6700.0,arlon,Luxembourg,None,,,
4041.0,milmort,Liège,None,,,
4500.0,huy,Liège,None,,,
1190.0,forest,Brussels,None,,,
9041.0,oostakker,East Flanders,None,,,
4020.0,liège,Liège,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
8434.0,lombardsijde,West Flanders,None,,,
8904.0,boezinge,West Flanders,None,,,
4141.0,louveigné,Liège,None,,,
4030.0,liège grivegnée,Liège,None,,,
6791.0,athus,Luxembourg,None,,,
1120.0,neder-over-heembeek,Brussels,None,,,
1190.0,forest,Brussels,None,,,
3201.0,langdorp,Flemish Brabant,None,,,
9041.0,oostakker,East Flanders,None,,,
2040.0,zandvliet,Antwerp,None,,,
8511.0,aalbeke,West Flanders,None,,,
2243.0,pulle,Antwerp,None,,,
8434.0,westende,West Flanders,None,,,
8434.0,westende,West Flanders,None,,,
7322.0,ville-pommeroeul,Hainaut,None,,,
4000.0,liège,Liège,None,,,
4684.0,haccourt,Liège,None,,,
6700.0,arlon,Luxembourg,None,,,
1652.0,alsemberg,Flemish Brabant,None,,,
7030.0,mons saint-symphorien,Hainaut,None,,,
2660.0,hoboken,Antwerp,None,,,
8380.0,lissewege,West Flanders,None,,,
4020.0,liège,Liège,None,,,
6700.0,arlon,Luxembourg,None,,,
6700.0,arlon,Luxembourg,None,,,
4020.0,liège,Liège,None,,,
8434.0,westende,West Flanders,None,,,
1120.0,neder-over-heembeek,Brussels,None,,,
8434.0,westende,West Flanders,None,,,
8434.0,westende,West Flanders,None,,,
8310.0,sint-kruis,West Flanders,None,,,
4500.0,huy,Liège,None,,,
5001.0,namur,Namur,None,,,
7322.0,pommeroeul,Hainaut,None,,,
4000.0,liège,Liège,None,,,
8434.0,westende,West Flanders,None,,,
8434.0,westende,West Flanders,None,,,
2812.0,muizen (),Antwerp,None,,,
8434.0,westende,West Flanders,None,,,
6700.0,arlon,Luxembourg,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
8200.0,sint-andries,West Flanders,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
4500.0,huy,Liège,None,,,
2223.0,schriek,Antwerp,None,,,
8310.0,sint-kruis,West Flanders,None,,,
8501.0,bissegem,West Flanders,None,,,
7131.0,waudrez,Hainaut,None,,,
4121.0,neuville-en-condroz,Liège,None,,,
8434.0,westende,West Flanders,None,,,
2243.0,pulle,Antwerp,None,,,
6700.0,arlon,Luxembourg,None,,,
6700.0,arlon,Luxembourg,None,,,
4031.0,liège,Liège,None,,,
8501.0,heule,West Flanders,None,,,
7864.0,deux-acren,Hainaut,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
9030.0,mariakerke,East Flanders,None,,,
8434.0,westende,West Flanders,None,,,
8434.0,westende,West Flanders,None,,,
5000.0,namur,Namur,None,,,
4600.0,visé,Liège,None,,,
8434.0,westende-bad,West Flanders,None,,,
4032.0,liège,Liège,None,,,
4052.0,beaufays,Liège,None,,,
9930.0,zomergem,East Flanders,None,,,
8200.0,sint-michiels,West Flanders,None,,,
4500.0,huy,Liège,None,,,
1480.0,tubize,Walloon Brabant,None,,,
8434.0,westende,West Flanders,None,,,
1390.0,grez-doiceau,Walloon Brabant,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
4000.0,liège,Liège,None,,,
6700.0,arlon,Luxembourg,None,,,
6238.0,luttre,Hainaut,None,,,
2170.0,merksem,Antwerp,None,,,
1652.0,alsemberg,Flemish Brabant,None,,,
7711.0,mouscron,Hainaut,None,,,
6700.0,arlon,Luxembourg,None,,,
8434.0,westende,West Flanders,None,,,
6791.0,athus,Luxembourg,None,,,
8434.0,westende,West Flanders,None,,,
8200.0,sint-michiels,West Flanders,None,,,
9472.0,iddergem,East Flanders,None,,,
4000.0,liège,Liège,None,,,
9052.0,zwijnaarde,East Flanders,None,,,
2040.0,zandvliet,Antwerp,None,,,
8310.0,sint-kruis,West Flanders,None,,,
1370.0,jodoigne,Walloon Brabant,None,,,
4020.0,liège,Liège,None,,,
9030.0,mariakerke,East Flanders,None,,,
1370.0,jodoigne dongelberg,Walloon Brabant,None,,,
5022.0,cognelée,Namur,None,,,
8793.0,sint-eloois-vijve,West Flanders,None,,,
4360.0,oreye,Liège,None,,,
1120.0,neder-over-heembeek,Brussels,None,,,
4031.0,angleur,Liège,None,,,
9472.0,iddergem,East Flanders,None,,,
8200.0,sint-andries,West Flanders,None,,,
9030.0,mariakerke,East Flanders,None,,,
8310.0,sint-kruis,West Flanders,None,,,
4500.0,huy,Liège,None,,,
5380.0,cortil-wodon,Namur,None,,,
1480.0,tubize,Walloon Brabant,None,,,
2610.0,wilrijk,Antwerp,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
4000.0,liège,Liège,None,,,
4053.0,embourg,Liège,None,,,
4500.0,huy,Liège,None,,,
6040.0,jumet,Hainaut,None,,,
4032.0,chênée,Liège,None,,,
4500.0,huy,Liège,None,,,
5020.0,namur,Namur,None,,,
4030.0,liège,Liège,None,,,
5000.0,namur,Namur,None,,,
9051.0,afsnee,East Flanders,None,,,
4000.0,liège,Liège,None,,,
7382.0,audregnies,Hainaut,None,,,
3201.0,langdorp,Flemish Brabant,None,,,
2242.0,pulderbos,Antwerp,None,,,
4053.0,embourg,Liège,None,,,
9506.0,grimminge,East Flanders,None,,,
4000.0,liège,Liège,None,,,
4121.0,neuville-en-condroz,Liège,None,,,
2610.0,wilrijk,Antwerp,None,,,
6700.0,arlon,Luxembourg,None,,,
4500.0,tihange,Liège,None,,,
4030.0,liège grivegnée,Liège,None,,,
4500.0,huy,Liège,None,,,
6700.0,arlon,Luxembourg,None,,,
4000.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
4500.0,huy,Liège,None,,,
4052.0,beaufays,Liège,None,,,
9992.0,middelburg,East Flanders,None,,,
7110.0,houdeng-goegnies,Hainaut,None,,,
2610.0,wilrijk,Antwerp,None,,,
4052.0,beaufays,Liège,None,,,
9030.0,mariakerke,East Flanders,None,,,
7863.0,ghoy,Hainaut,None,,,
1480.0,tubize,Walloon Brabant,None,,,
4500.0,huy,Liège,None,,,
8211.0,aartrijke,West Flanders,None,,,
4020.0,liège,Liège,None,,,
8211.0,aartrijke,West Flanders,None,,,
4360.0,oreye,Liège,None,,,
4600.0,visé,Liège,None,,,
8211.0,aartrijke,West Flanders,None,,,
4020.0,liège,Liège,None,,,
5651.0,thy-le-château,Namur,None,,,
1320.0,nodebais,Walloon Brabant,None,,,
4053.0,embourg,Liège,None,,,
4500.0,huy,Liège,None,,,
1420.0,braine-l'alleud,Walloon Brabant,None,,,
4000.0,liège,Liège,None,,,
4020.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
5000.0,namur,Namur,None,,,
2610.0,wilrijk,Antwerp,None,,,
4600.0,visé,Liège,None,,,
5000.0,namur,Namur,None,,,
8511.0,aalbeke,West Flanders,None,,,
4000.0,liège,Liège,None,,,
4020.0,liège,Liège,None,,,
4000.0,liège,Liège,None,,,
7533.0,tournai thimougies,Hainaut,None,,,
8200.0,sint-andries,West Flanders,None,,,
4000.0,liège,Liège,None,,,
9040.0,sint-amandsberg,East Flanders,None,,,
2660.0,hoboken,Antwerp,None,,,
4052.0,beaufays,Liège,None,,,
4141.0,louveigné,Liège,None,,,
2610.0,wilrijk,Antwerp,None,,,
2610.0,wilrijk,Antwerp,None,,,
2170.0,merksem,Antwerp,None,,,
4020.0,liège,Liège,None,,,
2288.0,bouwel,Antwerp,None,,,
4432.0,alleur,Liège,None,,,
3201.0,langdorp,Flemish Brabant,None,,,
2170.0,merksem,Antwerp,None,,,
2811.0,leest,Antwerp,None,,,
1601.0,ruisbroek,Flemish Brabant,None,,,
1190.0,forest,Brussels,None,,,
4000.0,liège,Liège,None,,,
6042.0,lodelinsart,Hainaut,None,,,
2660.0,hoboken,Antwerp,None,,,
2610.0,wilrijk,Antwerp,None,,,
1190.0,forest,Brussels,None,,,
2170.0,merksem,Antwerp,None,,,
7742.0,hérinnes,Hainaut,None,,,
2610.0,wilrijk,Antwerp,None,,,
2610.0,wilrijk,Antwerp,None,,,
4000.0,liège,Liège,None,,,
2610.0,wilrijk,Antwerp,None,,,
2170.0,merksem,Antwerp,None,,,
1190.0,forest,Brussels,None,,,
2170.0,merksem,Antwerp,None,,,
6700.0,arlon,Luxembourg,None,,,
6700.0,arlon,Luxembourg,None,,,
2660.0,hoboken,Antwerp,None,,,
3202.0,rillaar,Flemish Brabant,None,,,
2170.0,merksem,Antwerp,None,,,
2610.0,wilrijk,Antwerp,None,,,
2610.0,wilrijk,Antwerp,None,,,
4500.0,huy,Liège,None,,,
4500.0,huy,Liège,None,,,
9051.0,sint-denijs-westrem,East Flanders,None,,,
2610.0,wilrijk,Antwerp,None,,,
2610.0,wilrijk,Antwerp,None,,,
2610.0,wilrijk,Antwerp,None,,,
2170.0,merksem,Antwerp,None,,,
2170.0,merksem,Antwerp,None,,,
2660.0,hoboken,Antwerp,None,,,
5004.0,bouge,Namur,None,,,
4000.0,liège,Liège,None,,,
2170.0,merksem,Antwerp,None,,,
3051.0,sint-joris-weert,Flemish Brabant,None,,,
3051.0,sint-joris-weert,Flemish Brabant,None,,,
2170.0,merksem,Antwerp,None,,,
2170.0,merksem,Antwerp,None,,,
8310.0,sint-kruis,West Flanders,None,,,
8434.0,westende,West Flanders,None,,,
4030.0,liège grivegnée,Liège,None,,,
2610.0,wilrijk,Antwerp,None,,,
2610.0,wilrijk,Antwerp,None,,,
2660.0,hoboken,Antwerp,None,,,
4500.0,huy,Liège,None,,,
